            1 ===============
    0.641    0.641    0.319    0.386    0.641    0.641    0.641    0.641    0.641    0.641
    0.641    0.641    0.641    0.641    0.641    0.641    0.641    0.641   -0.681    0.417
    0.386   -0.276    0.417   -0.308   -0.409    0.210    0.130    0.130    0.641    0.641
    0.641    0.641    0.641    0.284    0.641    0.641    0.641    0.641   -0.409
            8 ===============
   -1.203   -0.928   -0.969   -0.563   -0.409   -1.593   -2.943    0.000   -1.950   -2.037
    0.417    0.641    0.386    0.641    0.641    0.641    0.386    0.641   -0.650   -1.161
   -0.713   -0.713   -1.885   -0.969   -1.001    0.641   -0.340    0.641    0.130    0.284
    0.417    0.641   -0.308    0.641   -0.681    0.641    0.641    0.641    0.641    0.641
    0.641    0.641    0.641    0.641    0.641    0.641   -0.308    0.641   -0.938    0.641
   -0.681   -0.245   -1.498   -0.969   -1.326    0.641   -0.563    0.641    0.641    0.171
    0.641    0.353    0.284   -0.409    0.641    0.641   -0.713    0.386   -1.033
            9 ===============
    0.043   -0.409    0.247   -1.544   -0.713   -0.713   -0.276   -1.950    0.000   -1.835
   -2.789   -0.879    0.478    0.507    0.535    0.641    0.507    0.507   -0.131   -1.074
   -1.102   -1.285    0.507   -2.030    0.641   -1.074   -0.245    0.448   -0.446    0.417
    0.641   -0.650   -0.215   -0.851    0.535   -0.158    0.641    0.353    0.641    0.641
    0.386    0.641    0.641   -0.308   -0.340   -0.276   -0.186   -0.824    0.641   -1.383
    0.535   -1.229    0.641    0.535    0.417    0.641   -0.446    0.641   -0.374    0.641
    0.641    0.448    0.641    0.386    0.641    0.507    0.641    0.641    0.641
           10 ===============
   -1.299    0.641    0.641    0.641    0.417    0.417    0.641   -2.037   -1.835    0.000
   -2.931   -1.662    0.507    0.641    0.563    0.641    0.641    0.535   -0.509   -1.047
   -1.257   -1.257   -1.544   -0.824   -0.186    0.641    0.641   -0.621   -0.409    0.641
    0.641    0.641    0.507    0.641   -0.131    0.641    0.563    0.641    0.641    0.641
    0.641    0.641    0.641    0.641    0.641    0.448    0.535    0.641   -0.797    0.641
   -1.229   -0.509   -0.797    0.563    0.641    0.641    0.641    0.641    0.641    0.641
    0.641    0.641   -0.681    0.417    0.641    0.641   -0.186   -0.215    0.641
           11 ===============
   -0.969   -1.033    0.319   -0.780    0.417    0.641    0.353    0.417   -2.789   -2.931
    0.000   -2.934   -1.662   -1.047    0.563   -0.131   -0.158    0.507   -1.047   -1.835
   -0.592   -2.173   -0.879   -1.796   -0.908   -0.158    0.448   -0.650    0.641   -0.308
    0.535   -0.592   -0.158   -1.411    0.641   -1.411    0.535    0.417   -0.245   -0.276
    0.353    0.641   -0.308   -0.276    0.641   -0.245    0.641   -0.131   -0.536   -1.517
   -0.563   -1.047    0.641   -0.563    0.417    0.641    0.641    0.641    0.641    0.641
    0.353    0.478   -0.276    0.641    0.417   -0.592    0.478   -0.650    0.641
           12 ===============
    0.130    0.353    0.319    0.641    0.417    0.641    0.353    0.641   -0.879   -1.662
   -2.934    0.000   -2.409   -2.528    0.563   -0.536   -0.158    0.507   -1.740   -1.229
   -1.285   -1.544   -1.572   -1.285    0.478    0.641    0.641    0.448    0.210    0.641
    0.535    0.641   -0.158    0.641    0.641    0.535    0.535    0.417    0.641   -0.276
    0.353    0.478    0.386   -0.681    0.641   -0.245    0.641    0.641   -0.824   -0.536
    0.641   -0.824    0.641    0.641    0.641    0.641    0.641    0.641    0.641    0.641
    0.641    0.641    0.641    0.417    0.641    0.507    0.478   -0.245   -0.681
           13 ===============
    0.641    0.319    0.641    0.319    0.417   -0.340    0.319    0.386    0.478    0.507
   -1.662   -2.409    0.000   -2.723   -1.767   -1.074   -0.186   -0.621   -0.851   -1.662
    0.478   -1.285   -0.908    0.641    0.641    0.641    0.641    0.641    0.641    0.641
    0.507    0.478    0.507    0.641    0.641    0.507   -0.592    0.641   -0.276   -0.308
    0.641    0.641    0.641    0.386   -0.308   -0.650   -0.879   -0.851    0.535   -0.158
    0.641   -0.563    0.641    0.641    0.641    0.641    0.641    0.641    0.641    0.641
    0.641    0.641    0.641    0.641    0.641    0.641    0.448   -0.276   -1.001
           14 ===============
    0.130    0.353    0.319    0.319   -0.276   -0.308   -0.340    0.641    0.507    0.641
   -1.047   -2.528   -2.723    0.000   -2.871   -1.635   -0.851   -1.439   -1.635   -1.517
   -1.572   -1.544   -1.102   -0.879    0.641    0.641    0.641   -0.245    0.641    0.641
    0.641    0.507   -0.158    0.641    0.641    0.535    0.535    0.641    0.641   -0.276
   -0.340   -0.621    0.386   -1.192   -0.276   -1.161   -1.439   -1.047   -0.824   -1.047
    0.535   -0.131    0.641    0.535    0.641    0.641    0.247    0.641    0.641    0.641
    0.641    0.641    0.417   -0.276    0.417   -0.879   -0.908   -0.650   -1.780
           15 ===============
    0.641    0.641    0.641    0.319    0.417    0.386    0.641    0.641    0.535    0.563
    0.563    0.563   -1.767   -2.871    0.000   -2.778   -0.536   -1.544    0.589   -0.536
   -1.074    0.641   -0.851    0.641    0.641    0.563    0.641    0.478    0.641    0.641
    0.641    0.641   -0.563    0.563    0.641    0.641    0.641    0.641    0.641    0.641
    0.641    0.507    0.641    0.641    0.417   -0.215    0.641    0.641    0.641    0.589
    0.641    0.589    0.589    0.641    0.641    0.641    0.641    0.641    0.641    0.641
    0.386    0.641    0.641    0.641    0.448    0.641    0.641    0.641   -0.681
           16 ===============
    0.641    0.353    0.319   -0.374    0.417    0.386    0.641    0.641    0.641    0.641
   -0.131   -0.536   -1.074   -1.635   -2.778    0.000   -2.805   -1.257   -0.797   -1.383
   -1.074   -0.131   -0.158    0.535    0.507    0.563    0.641    0.641    0.641    0.417
    0.641    0.641    0.535    0.563    0.641   -0.131   -0.131    0.641    0.641    0.641
    0.386    0.641    0.641    0.641    0.417    0.641    0.641    0.589    0.589    0.641
    0.563    0.589    0.641    0.641    0.641    0.641    0.641    0.641    0.641    0.641
    0.641    0.641    0.641    0.641    0.641    0.535    0.641   -0.245    0.641
           17 ===============
    0.641    0.641    0.641    0.641    0.641    0.641    0.353    0.386    0.507    0.641
   -0.158   -0.158   -0.186   -0.851   -0.536   -2.805    0.000   -2.866   -1.047   -0.158
    0.641   -0.158   -0.186    0.641    0.641    0.641    0.448    0.641    0.210    0.641
    0.507    0.478   -0.592   -0.158    0.563    0.535   -0.158    0.641    0.417    0.641
    0.641    0.478    0.641    0.641    0.641    0.641    0.641    0.641    0.563    0.641
    0.641    0.641    0.563    0.535    0.417    0.641    0.641    0.641    0.641    0.641
    0.353    0.641    0.417    0.641    0.641    0.507    0.641    0.641    0.641
           18 ===============
    0.641    0.641    0.641    0.641    0.641    0.641    0.641    0.641    0.507    0.535
    0.507    0.507   -0.621   -1.439   -1.544   -1.257   -2.866    0.000   -2.733   -1.662
    0.535    0.507    0.641    0.641    0.641    0.535   -0.650    0.448    0.641   -0.308
   -0.186   -0.938   -0.621    0.535    0.641   -0.158   -0.851    0.641    0.386   -0.276
    0.641    0.478    0.641    0.641    0.353    0.641    0.641    0.641    0.641    0.563
    0.535    0.563    0.641    0.563    0.641    0.641    0.641    0.641    0.319    0.641
    0.641    0.641    0.641    0.641    0.641    0.641    0.478    0.417   -1.001
           19 ===============
    0.641    0.641    0.641    0.641    0.641    0.641    0.641   -0.650   -0.131   -0.509
   -1.047   -1.740   -0.851   -1.635    0.589   -0.797   -1.047   -2.733    0.000   -3.022
   -1.383    0.563    0.641    0.563    0.535    0.589    0.507    0.641    0.641   -0.245
   -1.383   -0.186    0.535    0.589    0.589    0.589    0.589    0.417   -0.650   -0.908
    0.417    0.535    0.448   -0.650   -0.276   -0.908    0.641    0.641    0.615    0.615
   -0.509   -0.483   -0.483   -0.104    0.641    0.641    0.641    0.641    0.386   -0.308
    0.641    0.641    0.641    0.641    0.448    0.641   -0.563   -1.131   -0.650
           20 ===============
   -0.563    0.353    0.641    0.319   -0.681   -0.276   -0.308   -1.161   -1.074   -1.047
   -1.835   -1.229   -1.662   -1.517   -0.536   -1.383   -0.158   -1.662   -3.022    0.000
   -3.048   -2.409    0.641    0.535    0.641    0.563   -0.621   -0.215    0.247   -0.969
   -0.131   -1.102    0.535   -0.824    0.563   -0.824   -0.536    0.641    0.641   -0.245
    0.641   -0.186    0.641   -0.276   -0.969    0.448    0.535    0.641   -0.104   -1.357
    0.563   -1.809    0.589   -0.824    0.641    0.641   -0.409    0.641    0.641    0.641
   -0.340   -0.215   -0.681    0.417   -0.276   -0.851   -0.592   -1.131    0.448
           21 ===============
    0.641    0.641    0.641    0.641    0.641    0.641    0.353   -0.713   -1.102   -1.257
   -0.592   -1.285    0.478   -1.572   -1.074   -1.074    0.641    0.535   -1.383   -3.048
    0.000   -3.020   -2.104    0.535    0.478    0.641    0.448   -1.161   -1.400   -0.713
   -0.592    0.641    0.478   -0.158    0.535    0.535   -0.158    0.641   -0.308    0.641
    0.641    0.478   -0.308   -1.001   -0.340   -0.276    0.507    0.641   -0.824   -1.047
   -0.563   -0.131    0.563    0.641    0.448    0.641    0.247   -0.483    0.641   -0.340
    0.319   -0.245   -1.224    0.641   -0.308   -1.102   -0.621   -0.681   -0.713
           22 ===============
   -1.011    0.641    0.641    0.284    0.386    0.353    0.353   -0.713   -1.285   -1.257
   -2.173   -1.544   -1.285   -1.544    0.641   -0.131   -0.158    0.507    0.563   -2.409
   -3.020    0.000   -2.104   -2.409    0.478    0.641   -0.245   -0.938   -1.177   -1.001
    0.641   -0.621   -1.102   -1.863   -0.131   -1.544   -1.074    0.641    0.641   -0.681
    0.353    0.641    0.386    0.641    0.386    0.641    0.641   -0.824   -0.131   -1.047
    0.641   -1.383    0.641    0.641    0.641    0.641   -0.851    0.247    0.353    0.641
    0.641    0.641   -1.662   -0.276   -0.276   -0.879   -0.215   -0.969   -0.308
           23 ===============
    0.043    0.641    0.641    0.641   -0.746   -0.340   -1.257   -1.885    0.507   -1.544
   -0.879   -1.572   -0.908   -1.102   -0.851   -0.158   -0.186    0.641    0.641    0.641
   -2.104   -2.104    0.000   -1.767   -0.908   -1.257   -1.344   -1.344   -0.483   -0.713
   -0.186    0.641   -1.131   -0.158   -0.158    0.535   -0.563    0.641    0.641    0.641
    0.641    0.641    0.641    0.641    0.641    0.641    0.641   -0.536   -0.536   -0.131
    0.535   -0.131    0.563   -0.158   -0.681    0.641    0.247    0.210    0.319    0.641
    0.641   -0.245   -1.406   -0.308   -0.308   -0.879   -0.215   -0.276    0.386
           24 ===============
    0.043    0.641    0.247    0.247    0.386   -0.308   -1.001   -0.969   -2.030   -0.824
   -1.796   -1.285    0.641   -0.879    0.641    0.535    0.641    0.641    0.563    0.535
    0.535   -2.409   -1.767    0.000   -2.923   -1.863   -1.161   -0.245   -1.362   -1.374
    0.641   -1.161   -0.908   -1.662    0.535   -0.158    0.641    0.641    0.386    0.641
    0.641    0.641   -0.276    0.641   -1.033    0.417    0.507   -0.536    0.641   -0.131
    0.641   -1.047    0.563   -0.563    0.641    0.319    0.247    0.247    0.319    0.641
    0.319    0.641   -1.406   -0.713    0.417    0.507   -0.215   -0.245    0.641
           25 ===============
   -0.004    0.641   -0.483    0.641   -0.374    0.641    0.353   -1.001    0.641   -0.186
   -0.908    0.478    0.641    0.641    0.641    0.507    0.641    0.641    0.535    0.641
    0.478    0.478   -0.908   -2.923    0.000   -2.931   -1.314    0.448   -0.446   -0.746
    0.478    0.641   -0.938   -0.879    0.641    0.641    0.641    0.641    0.641    0.641
    0.641    0.448    0.641    0.641    0.353    0.417    0.641    0.641    0.641    0.641
    0.641    0.535    0.641    0.641    0.641    0.641    0.641    0.641    0.641    0.641
    0.641    0.641   -1.001    0.641    0.386    0.641    0.478    0.417    0.641
           26 ===============
    0.087    0.319   -0.409    0.641   -0.713    0.386   -1.001    0.641   -1.074    0.641
   -0.158    0.641    0.641    0.641    0.563    0.563    0.641    0.535    0.589    0.563
    0.641    0.641   -1.257   -1.863   -2.931    0.000   -2.489   -1.825   -0.851   -1.192
    0.535   -0.215    0.507    0.641    0.641    0.641    0.641    0.641    0.417    0.641
    0.386    0.641    0.448    0.641   -0.276    0.641    0.641    0.641    0.641    0.641
    0.641    0.641    0.589    0.563    0.448    0.353    0.284    0.641   -0.340    0.641
    0.641    0.641    0.417    0.417    0.641    0.641    0.641    0.641    0.641
           27 ===============
   -0.053    0.247    0.210   -0.483   -0.780   -0.340   -0.340   -0.340   -0.245    0.641
    0.448    0.641    0.641    0.641    0.641    0.641    0.448   -0.650    0.507   -0.621
    0.448   -0.245   -1.344   -1.161   -1.314   -2.489    0.000   -2.007   -1.139   -1.257
   -0.621   -0.276   -0.681    0.478    0.641    0.641    0.641    0.641    0.353    0.641
    0.319    0.448    0.641    0.641    0.641    0.641    0.448    0.641    0.641    0.641
    0.641    0.507    0.641    0.478    0.353    0.284    0.641   -0.928    0.641    0.284
   -0.374   -0.245    0.641    0.417    0.386    0.641    0.641    0.641    0.641
           28 ===============
   -0.053    0.641    0.641    0.641    0.641    0.641    0.641    0.641    0.448   -0.621
   -0.650    0.448    0.641   -0.245    0.478    0.641    0.641    0.448    0.641   -0.215
   -1.161   -0.938   -1.344   -0.245    0.448   -1.825   -2.007    0.000   -2.055   -2.045
   -1.131   -1.192    0.417   -0.621    0.641    0.641    0.641    0.641   -0.340    0.641
    0.319    0.448    0.353   -0.340    0.353    0.641    0.641    0.641    0.641    0.507
    0.641    0.641    0.507    0.478   -0.746    0.319   -0.446   -0.483   -0.409    0.641
    0.641    0.641   -0.276    0.417   -0.308   -0.186    0.641   -0.276    0.641
           29 ===============
    0.641    0.641    0.641   -0.053    0.641    0.641    0.641    0.130   -0.446   -0.409
    0.641    0.210    0.641    0.641    0.641    0.641    0.210    0.641    0.641    0.247
   -1.400   -1.177   -0.483   -1.362   -0.446   -0.851   -1.139   -2.055    0.000   -2.844
   -1.698   -1.216   -0.889   -1.326    0.247    0.247    0.641    0.641   -0.928    0.247
   -0.483   -0.409   -0.523    0.130    0.087    0.641    0.641    0.641    0.641    0.284
    0.641   -0.815   -1.102   -1.362   -0.483    0.641    0.641   -1.056   -0.563    0.087
   -0.928   -0.889   -0.523   -0.523   -0.523    0.641    0.641    0.641    0.171
           30 ===============
    0.641    0.641    0.641    0.171    0.641    0.641    0.641    0.284    0.417    0.641
   -0.308    0.641    0.641    0.641    0.641    0.417    0.641   -0.308   -0.245   -0.969
   -0.713   -1.001   -0.713   -1.374   -0.746   -1.192   -1.257   -2.045   -2.844    0.000
   -2.950   -1.439   -1.406   -1.498    0.417   -0.276   -0.276    0.641   -0.780   -0.340
    0.641    0.448   -1.033    0.319    0.284    0.319    0.641   -0.245    0.641   -0.245
    0.417   -1.161   -0.938   -0.969    0.319    0.171   -0.563   -0.606   -0.523    0.171
    0.210   -0.746   -0.780   -0.780   -1.067   -0.713    0.353   -0.780   -0.374
           31 ===============
    0.641    0.641    0.641    0.641    0.641    0.641    0.641    0.417    0.641    0.641
    0.535    0.535    0.507    0.641    0.641    0.641    0.507   -0.186   -1.383   -0.131
   -0.592    0.641   -0.186    0.641    0.478    0.535   -0.621   -1.131   -1.698   -2.950
    0.000   -3.048   -2.201   -1.767   -1.074   -0.851   -0.158   -0.713   -0.245   -0.245
    0.386    0.641    0.641   -1.192   -1.192    0.641    0.641    0.641    0.641    0.563
   -0.851   -0.131   -0.131    0.641    0.641    0.319    0.641    0.247    0.353    0.641
    0.353    0.641   -0.276    0.417    0.641   -0.186    0.478    0.448   -0.245
           32 ===============
    0.641    0.641    0.641   -0.374    0.641    0.641    0.641    0.641   -0.650    0.641
   -0.592    0.641    0.478    0.507    0.641    0.641    0.478   -0.938   -0.186   -1.102
    0.641   -0.621    0.641   -1.161    0.641   -0.215   -0.276   -1.192   -1.216   -1.439
   -3.048    0.000   -2.700   -2.466   -1.690   -0.879   -0.879    0.641    0.641    0.386
    0.641    0.641   -1.257   -1.001   -1.001    0.641    0.641    0.507    0.641   -1.102
    0.478   -0.592   -0.186   -0.215    0.353   -0.446   -0.928    0.210    0.319    0.641
    0.319    0.641    0.386   -0.308    0.353   -0.650    0.448   -0.969   -1.001
           33 ===============
    0.641    0.641    0.284    0.641    0.641    0.353    0.319   -0.308   -0.215    0.507
   -0.158   -0.158    0.507   -0.158   -0.563    0.535   -0.592   -0.621    0.535    0.535
    0.478   -1.102   -1.131   -0.908   -0.938    0.507   -0.681    0.417   -0.889   -1.406
   -2.201   -2.700    0.000   -3.020   -1.950   -1.978   -1.285   -1.001    0.641   -0.969
    0.353   -0.621    0.386    0.641    0.417    0.641    0.478    0.535   -0.851   -0.158
   -1.285   -0.158   -0.158    0.641    0.386    0.284    0.247    0.247   -0.746    0.284
   -0.374    0.448   -1.001   -0.308   -0.308   -0.908   -1.161   -1.374   -0.713
           34 ===============
    0.641    0.641    0.641    0.641    0.386    0.386    0.386    0.641   -0.851    0.641
   -1.411    0.641    0.641    0.641    0.563    0.563   -0.158    0.535    0.589   -0.824
   -0.158   -1.863   -0.158   -1.662   -0.879    0.641    0.478   -0.621   -1.326   -1.498
   -1.767   -2.466   -3.020    0.000   -2.871   -2.146   -2.146   -1.224   -1.498   -0.215
   -0.276   -1.411   -1.161   -0.938   -1.192    0.641    0.641   -0.104    0.589   -1.809
    0.563   -1.608   -0.104    0.641    0.641    0.353   -0.780    0.247    0.353    0.353
    0.353    0.478    0.641    0.417   -0.276   -1.411    0.507   -1.344   -0.681
           35 ===============
    0.130    0.641    0.319    0.641    0.641    0.386    0.641   -0.681    0.535   -0.131
    0.641    0.641    0.641    0.641    0.641    0.641    0.563    0.641    0.589    0.563
    0.535   -0.131   -0.158    0.535    0.641    0.641    0.641    0.641    0.247    0.417
   -1.074   -1.690   -1.950   -2.871    0.000   -2.433   -2.002   -1.662   -0.650    0.448
    0.641    0.507    0.641    0.641    0.641    0.641    0.641   -0.104    0.589    0.589
    0.641   -0.509   -0.104    0.563    0.641    0.641    0.641    0.641    0.386    0.641
    0.641    0.641   -0.650   -0.938    0.448   -0.851   -0.879   -0.650   -0.681
           36 ===============
    0.641    0.641    0.319    0.319    0.417    0.641    0.641    0.641   -0.158    0.641
   -1.411    0.535    0.507    0.535    0.641   -0.131    0.535   -0.158    0.589   -0.824
    0.535   -1.544    0.535   -0.158    0.641    0.641    0.641    0.641    0.247   -0.276
   -0.851   -0.879   -1.978   -2.146   -2.433    0.000   -1.713    0.641   -1.780   -2.037
   -0.308   -0.592    0.641   -0.276    0.641    0.641    0.641   -0.104    0.589   -0.797
    0.563   -0.104    0.641    0.563    0.641    0.641    0.641    0.641    0.641    0.641
    0.641    0.641   -1.374    0.641   -0.969   -1.074    0.641   -0.621    0.417
           37 ===============
    0.641    0.641    0.319   -0.374    0.641    0.417    0.641    0.641    0.641    0.563
    0.535    0.535   -0.592    0.535    0.641   -0.131   -0.158   -0.851    0.589   -0.536
   -0.158   -1.074   -0.563    0.641    0.641    0.641    0.641    0.641    0.641   -0.276
   -0.158   -0.879   -1.285   -2.146   -2.002   -1.713    0.000   -1.560   -1.662   -1.749
   -1.694    0.641    0.417    0.641    0.386    0.448   -0.563   -0.509    0.641   -0.509
    0.641    0.589    0.589    0.641    0.641    0.641    0.641    0.247    0.641    0.641
    0.641    0.641    0.641    0.417    0.417   -0.158    0.535   -0.908    0.417
           38 ===============
   -0.004    0.641    0.641    0.641    0.641    0.641    0.641    0.641    0.353    0.641
    0.417    0.417    0.641    0.641    0.641    0.641    0.641    0.641    0.417    0.641
    0.641    0.641    0.641    0.641    0.641    0.641    0.641    0.641    0.641    0.641
   -0.713    0.641   -1.001   -1.224   -1.662    0.641   -1.560    0.000   -2.420   -1.139
   -1.216   -0.374    0.247    0.641    0.641    0.319    0.386    0.641    0.417    0.417
    0.386   -0.276    0.641    0.641    0.247    0.641    0.641    0.641    0.247    0.641
    0.641    0.641   -0.374    0.319    0.641    0.641    0.353    0.641   -0.409
           39 ===============
   -0.004    0.641    0.641    0.247    0.284    0.641    0.641    0.641    0.641    0.641
   -0.245    0.641   -0.276    0.641    0.641    0.641    0.417    0.386   -0.650    0.641
   -0.308    0.641    0.641    0.386    0.641    0.417    0.353   -0.340   -0.928   -0.780
   -0.245    0.641    0.641   -1.498   -0.650   -1.780   -1.662   -2.420    0.000   -1.950
    0.284   -2.148    0.353   -0.308   -1.257    0.353    0.641   -0.245    0.448   -1.498
    0.417   -0.650    0.641    0.641    0.284    0.641    0.210    0.171    0.284    0.641
    0.641    0.417   -0.340   -0.340    0.319   -1.224    0.641   -1.473    0.641
           40 ===============
    0.641    0.641    0.130    0.171    0.247    0.641    0.641    0.641    0.641    0.641
   -0.276   -0.276   -0.308   -0.276    0.641    0.641    0.641   -0.276   -0.908   -0.245
    0.641   -0.681    0.641    0.641    0.641    0.641    0.641    0.641    0.247   -0.340
   -0.245    0.386   -0.969   -0.215    0.448   -2.037   -1.749   -1.139   -1.950    0.000
   -2.674   -0.650    0.353   -1.439   -1.291   -1.033   -0.969   -0.908   -1.131   -1.314
    0.641    0.478    0.641    0.641    0.417    0.641    0.641    0.210    0.641    0.641
    0.319   -0.713   -1.627    0.319    0.284   -1.192   -0.308    0.319   -0.780
           41 ===============
    0.641    0.641    0.043    0.641    0.641    0.641    0.641    0.641    0.386    0.641
    0.353    0.353    0.641   -0.340    0.641    0.386    0.641    0.641    0.417    0.641
    0.641    0.353    0.641    0.641    0.641    0.386    0.319    0.319   -0.483    0.641
    0.386    0.641    0.353   -0.276    0.641   -0.308   -1.694   -1.216    0.284   -2.674
    0.000   -1.780   -0.374   -1.326   -1.698    0.641    0.641   -0.276    0.641   -0.276
    0.641    0.417    0.417    0.641    0.641    0.247    0.641    0.641    0.641    0.641
    0.641    0.641    0.641    0.641    0.247    0.641    0.319   -0.815    0.641
           42 ===============
    0.641    0.641    0.641    0.641    0.641    0.641    0.641    0.641    0.641    0.641
    0.641    0.478    0.641   -0.621    0.507    0.641    0.478    0.478    0.535   -0.186
    0.478    0.641    0.641    0.641    0.448    0.641    0.448    0.448   -0.409    0.448
    0.641    0.641   -0.621   -1.411    0.507   -0.592    0.641   -0.374   -2.148   -0.650
   -1.780    0.000   -0.650   -1.192   -1.560   -1.374   -0.215   -0.563    0.535   -0.158
    0.641    0.535    0.535    0.641    0.386    0.641    0.641    0.641    0.641    0.641
    0.641    0.641   -0.308    0.386    0.641    0.641    0.641   -0.969   -0.969
           43 ===============
    0.641    0.641    0.641    0.641    0.641    0.641    0.641    0.641    0.641    0.641
   -0.308    0.386    0.641    0.386    0.641    0.641    0.641    0.641    0.448    0.641
   -0.308    0.386    0.641   -0.276    0.641    0.448    0.641    0.353   -0.523   -1.033
    0.641   -1.257    0.386   -1.161    0.641    0.641    0.417    0.247    0.353    0.353
   -0.374   -0.650    0.000   -2.068   -0.746    0.353    0.386   -0.938    0.641   -0.245
    0.417   -0.650    0.448   -0.276    0.284    0.641    0.171    0.641    0.171    0.641
    0.641    0.641    0.641    0.319    0.641   -0.308    0.353   -1.473    0.641
           44 ===============
    0.641    0.641    0.641    0.641    0.641    0.641    0.641    0.641   -0.308    0.641
   -0.276   -0.681    0.386   -1.192    0.641    0.641    0.641    0.641   -0.650   -0.276
   -1.001    0.641    0.641    0.641    0.641    0.641    0.641   -0.340    0.130    0.319
   -1.192   -1.001    0.641   -0.938    0.641   -0.276    0.641    0.641   -0.308   -1.439
   -1.326   -1.192   -2.068    0.000   -2.750   -1.560   -0.713   -1.161    0.448   -1.344
   -0.276   -0.245   -1.161    0.641   -0.815    0.641    0.641    0.641    0.210    0.641
    0.641    0.641    0.353    0.641   -0.780   -0.713   -0.746   -0.409   -0.409
           45 ===============
    0.641    0.641    0.641    0.641    0.641    0.641    0.641    0.641   -0.340    0.641
    0.641    0.641   -0.308   -0.276    0.417    0.417    0.641    0.353   -0.276   -0.969
   -0.340    0.386    0.641   -1.033    0.353   -0.276    0.641    0.353    0.087    0.284
